function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
enterHouse,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3276,3287,5c837e4165571283377bb0749176cc1306e1e14be44f2b204816e8202a233df4,11,5,1,0,0,6,0,0,2,0,3,auditPlayerMode | canEnterMobility | clearMovementInputs | rememberSafePlayerPosition | safePointNear | savePlayerPosition | setFlag | toast | updateCamera | updateContext
exitHouse,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3288,3299,f13ca32c43546191289bf0bd9c6268f581af0b758dcd36ea1a03c9757f0a188a,6,4,1,0,0,6,0,0,2,0,6,auditPlayerMode | clearMovementInputs | rememberSafePlayerPosition | safePointNear | savePlayerPosition | toast
openHomeChest,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3300,3308,df10cf0b384725c9d0778f533e30ea11c9a40dfe962236d011dac095af4d82de,6,2,0,0,0,0,0,0,2,0,0,openModal | playerDisplayName | saveState | toast
useActivity,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3309,3336,e31b83cb129ff80042e3f42fe217678d8f1291799e2d85a5415c8faf89f10056,39,19,15,0,0,0,0,0,2,0,2,addXP | closeModal | openAvatarStudio | openEducationHub | openFireStationDesk | openHomeChest | openModal | openSafetyLesson | openShop | openTeacherJobLesson | openWorkshop | playerDisplayName | saveState | setFlag | toast | trackDaily | updateHUD
openShop,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3337,3342,b825d1329c5e41c55903d953ba97304f06078dc5325a6951b918d18ba41f25b1,7,1,0,0,0,0,0,0,1,0,0,addCoins | addXP | closeModal | openModal | saveState | toast
openWorkshop,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3343,3351,a070a2ec30a74afd003d43553c419c5ad19cd8f4244e27c46234e54ff7d8bc9b,16,3,0,0,0,0,0,0,3,0,0,addCoins | addXP | closeModal | openModal | saveState | toast
friendshipTier,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3352,3352,d7e496dfef5b5b15ed489c4d09807c0ecc3279d266c2405d1e0623acf769746e,0,0,0,0,0,0,0,0,1,0,3,
changeFriendship,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3353,3357,217ae8aafd438b68cd588af1b63191b410eb771dc68416bcd87715099cde88aa,6,2,0,0,0,0,0,0,0,0,0,addReputation | addXP | evaluateMissions | saveState | setFlag | toast
talkToNPC,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3358,3405,5e77718b54fd6b4dee1b7599f5649ca4229bf5632a71c277819bb4604eb0e0f2,49,25,18,0,0,0,0,0,1,0,8,addCoins | addReputation | changeFriendship | closeModal | completeActiveJob | friendshipTier | openHouseChallenge | openJobCenter | openModal | saveState | setFlag | startRace | toast | trackDaily | triggerEmote | updateHUD
openHouseChallenge,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3406,3412,c3becc7c2316240ceb9806b8b929ede772d46993e24be33f295b0d38eeaf46ff,4,1,0,0,0,0,0,0,1,0,1,closeModal | openModal | startRace | toast
openRaceCenter,21-interactions-shop-social-races.js,"Atividades, mercado, oficina, amizades, NPCs e corridas",3413,3418,f4d7e4fb8c6c4ee7b27e1de5a710e1aad9c3dce4756fc385c7d731017a7e2f47,3,0,0,0,0,0,0,0,0,0,1,closeModal | openModal | startRace
createRaceOpponent,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3419,3421,94042431fc753f3bb835f2d60c8863342032bf004f00a8dbeea1fd407aa66c38,4,0,0,0,0,0,0,0,1,0,1,box
clearRaceObjects,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3422,3426,3522ba0b6a43fc2a7519e2097b08a67baf3dd600399e44488f30087e3328e853,0,1,0,0,0,1,0,0,0,0,1,
spawnRaceCoins,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3427,3432,81db13d2d0e6ddae096f815c85c99bb59b250bec34eaa0ec546a10810ff87ecc,1,0,0,0,0,1,0,0,0,0,1,cylinder
startRace,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3433,3443,ad4dcfc362f1641c57483529e32652454480ebdf2ec141369f2d22e9053e41df,8,4,0,0,0,0,0,0,2,0,5,createRaceOpponent | exitHouse | saveState | spawnRaceCoins | toast | updateWaypointMarker
finishRace,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3444,3453,ba27e8d69613624fe83efc0c1dc622aab35413fd288245cdc6a3b814a0aab4ab,14,4,1,0,0,0,0,0,1,0,3,addCoins | addReputation | addXP | awardMedal | clearRaceObjects | evaluateMissions | saveState | setFlag | toast | trackDaily | updateWaypointMarker
updateRace,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3454,3483,4de85ec436c4d15b535cb4de1c03813f48b662202d5109ca1948253a2d5e5da9,7,12,4,0,0,1,0,0,2,0,0,beep | finishRace
setMissionState,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3484,3484,f5fb75120bcbb31f827cf50fedeebc45e01477a7dc1f369da52c8485c3311982,0,2,0,0,0,0,0,0,3,0,0,
equipJobUniform,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3485,3489,2b2f56e1b9415532b58ede9d0917e706cfffc79aeeca48300eced3cd910e5c8b,2,1,0,0,0,0,0,0,1,0,1,applyAvatarCustomization | saveState
focusActiveJob,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3490,3509,de076889c9c069a8da4dfd07927475d45e5cfc5e7b13735cf3ad488127f1b6ef,23,13,6,0,0,0,0,0,5,0,1,applyAvatarCustomization | buildRoutePoints | closeModal | confirmModal | ensureActiveFire | exitHouse | saveState | setMissionState | setWaypoint | toast | updateMissionHUD | updateNavigation | updateWaypointMarker
activeJobProgress,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3510,3521,0fb8603d9fcee0b10d2f89a24a0e5f465910367e6c39809adeaabb24c9ce2c60,0,8,0,0,0,0,0,0,9,0,17,
openJobCenter,22-careers-jobs-uniforms.js,"Carreiras, estados de missão, uniformes, professor, bombeiro e entrega",3522,3530,c85ed95ed6983e7ab7fadb55f47361af5086902efe24ff538cd4e963699a5a5a,5,0,0,0,0,0,0,0,0,0,6,activeJobProgress | equipJobUniform | openModal | startJob | toast
startJob,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3531,3541,d73caa4df02eba174cc5d81570ca13580046cafb4ce7d28196be331e6c63ff8a,9,6,2,0,0,0,0,0,2,0,1,ensureActiveFire | equipJobUniform | exitHouse | focusActiveJob | saveState | setMissionState | toast | updateMissionHUD
completeActiveJob,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3542,3555,90dea754a9bea197695c1d3da20a9f8ae3237a08f60c41fe9b375c3a98079761,10,8,0,0,0,0,0,0,3,0,2,applyAvatarCustomization | evaluateMissions | saveState | setFlag | setMissionState | toast | updateHUD | updateMissionHUD | updateWaypointMarker
checkActiveJob,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3556,3563,92ad433cf15a2825fbb1acf1078f4fdc64354ac97596681879de774b0ab4012d,3,4,2,0,0,0,0,0,1,0,0,completeActiveJob
restoreActiveJobRuntime,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3564,3566,e2e235343f9fe11be2605f4f2dde8652ce9eebe6862996b5bf8c84f47c1a69e3,3,3,0,0,0,0,0,0,1,0,1,applyAvatarCustomization | ensureActiveFire | updateMissionHUD
updateCareerMissions,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3567,3577,250816d971dded26bb17e46cc3b84a4b68ef4e986497f7095da9995639cee931,14,11,5,0,0,0,0,0,2,0,16,activeJobProgress | beep | checkActiveJob | completeActiveJob | saveState | setMissionState | setWaypoint | toast | updateMissionHUD | updateWaypointMarker
openTeacherJobLesson,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3578,3581,c4e43259d38f874a40c74d3470b22b961ecb1016eaae26596eb7ebf0fb34c8bc,6,1,0,0,0,0,0,0,1,0,3,addXP | closeModal | completeActiveJob | openModal | toast
openFireStationDesk,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3582,3593,ec85308c24f3b6b7fa51d720cdc5ea0ffbbdbf1d71612d60917bdc60d0a92a31,15,6,0,0,0,0,0,0,2,0,6,buildRoutePoints | closeModal | ensureActiveFire | equipJobUniform | exitHouse | focusActiveJob | openModal | startJob | toast | updateWaypointMarker
startDeliveryJob,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3594,3598,44b57178688386fdfaf311ca3e579dde719c1e4789717b776e44c29dfdd0cdd6,3,1,0,0,0,0,0,0,1,0,0,saveState | toast
spawnDust,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3599,3604,f8da402962ec252bb8bc68a87e76b2d3711b90728b7c205df05057577395398d,0,1,0,0,0,0,0,0,0,0,0,
updateFX,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3605,3614,8e4e2ade863b8685105a4372cecb9cedc3470f5c62c16a7a0c5d0357880dc407,0,1,0,0,0,1,0,0,0,0,0,
startEngineSound,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3615,3625,c543651a02254b2eb90b0865d91963517b593fdc10fd8fbeac1b60d05231d849,0,2,0,0,0,0,0,1,2,0,0,
stopEngineSound,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3626,3630,27ec89392c4487188c2dbf1b3a559be2029a47d8bce8a4876f4c341401833f20,0,1,0,0,0,0,0,1,1,0,0,
updateVehicleFX,23-vehicle-effects-driving.js,"Poeira, som, efeitos, controles, direção, passageiros e ponte",3631,3655,2bc387f3ac5e95bd15d8a9157a0e404f1c84a0174f0f7073b7a7ef8a91cc3d7d,7,12,2,0,0,0,0,1,2,0,3,beep | spawnDust | sprintRequested | startEngineSound | stopEngineSound
mobilityDriverActive,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3656,3656,89f8795fcc24f79cf587f5984d9552b793a93e861b14580457adfd4e32340913,0,0,0,0,0,0,0,0,1,0,0,
updateMobilityControlLabels,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3657,3664,be28be24a6b419e9815cd80a98ad86f3060e410d98255ea1396a49b389681cba,2,13,1,0,0,0,0,0,0,0,13,mobilityDriverActive | sprintRequested
updateVehicleControlsUI,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3665,3672,f823ccd13f035e85f303642a138398cee738ec5d1fe8cec792e5cabe3dee0e38,3,3,0,0,0,0,0,0,0,0,7,mobilityDriverActive | playerDisplayName | updateMobilityControlLabels
vehicleHorn,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3673,3675,2bb5c3a2ae5592140b26af4087fddef172b8beb2f5d6c0218a816238c0e763b7,5,4,0,0,0,0,0,0,2,0,8,beep | mobilityDriverActive | vibrate
enterVehicle,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3676,3683,384df62bc07555c8854f1188ea57b016467947888ef6b70a832e914d5c1fffe7,17,5,0,0,0,0,0,0,2,0,1,applyVehicleAppearance | boardNpcPassenger | buildRoutePoints | canEnterMobility | clearMovementInputs | groundHeightAt | nearestRideCompanion | saveState | setFlag | setMissionState | startEngineSound | syncPlayerRootScale | toast | updateAbilityUI | updateRunUI | updateVehicleControlsUI | updateWaypointMarker
enterVehicleAsPassenger,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3684,3692,af205fa53cf3f9eed6d6c6e8431f9abbeda43481a4b3581f886c184484b90c7f,11,6,0,0,0,0,0,0,4,0,3,auditPlayerMode | canEnterMobility | clearMovementInputs | exitBoat | saveState | toast | updateAbilityUI | updateRunUI | updateVehicleControlsUI
exitVehicle,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3693,3701,8d2112c4923e4e64ccd205a6ceae4c2f3fc77451a423a5d1fd59cc0a88938bf8,15,7,1,0,0,0,0,0,2,0,5,auditPlayerMode | clearMovementInputs | currentVehicleRef | groundHeightAt | persistParkedVehicle | releaseNpcPassenger | rememberSafePlayerPosition | safeVehicleExitPoint | saveState | stopEngineSound | syncPlayerRootScale | toast | updateAbilityUI | updateRunUI | updateVehicleControlsUI
repairBridge,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3702,3713,a652d70a7b46f1abe0f1b88b28888271d0331e4ded2df19ff41255fe251724e2,7,2,0,0,0,0,0,0,2,0,0,addReputation | addXP | saveState | setFlag | toast
buildCostText,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3714,3715,343db7ddb11848789e4d6ac31e00a068ccd743719b21d5a28e2cf3c810eb86bf,0,0,0,0,0,0,0,0,1,0,1,
currentBuildOwnerIds,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3716,3717,04dc8bc6403510def6e9daffc3bd8f9a14ee9ff58ed2db9f73e30cda14f36ebb,0,0,0,0,0,0,0,0,1,0,3,
buildOwnedByPlayer,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3718,3719,b7be4c6c7e43eea0a558f6029ac9402cb294c110eebfd8d1f9e10464adc74b2b,1,0,0,0,0,0,0,0,1,0,1,currentBuildOwnerIds
buildFootprint,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3720,3723,4aebbd0a624b6c6ae3d9f9d20bda729d9d4b808579344161d9d2c42e9f3ba5c5,0,0,0,0,0,0,0,0,1,0,1,
buildPlacementCandidate,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3724,3729,ee6feb36c8f07b6c77c12488a6edd8ac9e626c2aead6caeb1caa338b222c442d,2,1,0,0,0,0,0,0,2,0,1,canBuildAt | groundHeightAt
canBuildAt,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3730,3740,e00b8fe99d904770ea23e1f156ce4dec2c4a7a2cf3c7725d5cbe46034bfc9c7b,7,7,0,0,0,0,0,0,9,0,1,buildFootprint | groundHeightAt | rectOverlap | waterAt
createBuildPreviewMesh,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3741,3752,76d6e82475de3cf0a6ad12497e8f4663b19bf2db49d597bde7b049117951e607,1,7,6,0,0,3,0,0,3,0,0,sharedBoxGeometry
disposeBuildPreview,24-construction-system.js,"Custos, propriedade, preview, validação, colocação, remoção e reconciliação",3753,3755,12ec6fef62b4c8a1fbec2a0795d74aae2a99c93e345a5ee00b64b8255d7de158,0,1,0,0,0,0,0,0,1,0,4,
ensureBuildPanel,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3756,3760,1cf6c010303beb7f63553fe35c46df9b7745c32e7f11b8ac5064282cce215098,1,1,0,0,0,0,0,0,2,0,0,endBuildMode
updateBuildPanel,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3761,3765,734d16e8821a6b272354843954a7d857ae46a950ed332e45cdb29ce3fc7c3af7,3,1,0,0,0,0,0,0,1,0,4,buildCostText | ensureBuildPanel | resourcesEnough
updateBuildPreview,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3766,3771,c30d5ea4bfa06e45c73eaf014d19bddf5c9f0094692ac2ef55df1cc54de734c3,4,5,0,0,0,0,0,0,2,0,3,buildPlacementCandidate | createBuildPreviewMesh | disposeBuildPreview | updateBuildPanel
beginBuildMode,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3772,3775,cdcd8ec9c99363818b102575b381c5c18f9849091450306d928cbabd86a69896,7,2,0,0,0,0,0,0,3,0,0,disposeBuildPreview | ensureBuildPanel | toast | updateBuildPreview | updateContext | updateVehicleControlsUI
endBuildMode,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3776,3778,d3b98db8decddcee47cdf7b26acd640ccaa19a8554f32dff626d8a456b96d47a,4,3,0,0,0,0,0,0,2,0,0,disposeBuildPreview | toast | updateContext | updateVehicleControlsUI
rotateBuildPreview,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3779,3779,5dc57b822829aa64c4ffbdd9c37f9b68a182fa53b206a93fde3bb05b37bb1c47,2,1,0,0,0,0,0,0,2,0,0,updateBuildPreview | vibrate
openBuildMenu,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3780,3786,adb6a80c07fdf042a80e0b0f61032f0603e1b26997b141c34e052085324958fe,7,3,0,0,0,0,0,0,3,0,0,beginBuildMode | buildCostText | closeModal | openHouseExtensionMenu | openModal | toast
placeBuild,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3787,3797,d7b33176f9e3ac244ab7b22f00a4f1bcfe6d2214ed1f31c07f38fd5373f68109,20,5,0,0,0,2,0,1,6,1,6,addXP | buildCostText | checkActiveJob | evaluateMissions | mergeBuildCollections | normalizeBuildRecord | normalizeBuildTombstones | resourcesEnough | saveState | spawnBuild | syncCloudProgress | toast | updateBuildPanel | updateBuildPreview
spawnBuild,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3798,3810,caa68cbc03e369a2efd7b979e5dad29551936b39b679687de7f858eb3737d31e,25,9,7,0,0,2,0,0,4,0,1,addGlow | box | buildRecordSignature | groundHeightAt | normalizeBuildRecord | premiumBox | registerCollider | registerPlatform
buildRecordSignature,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3811,3811,4ff2089643df083f991d162e9f4e6e1f4bb67feeb36a00c11a979b1c973b13a2,0,0,0,0,0,0,0,0,1,0,0,
removeWorldBuildRecord,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3812,3814,0133496619342122c4353820b2c86ae9bb5871816276aa5638aaa693150762f4,0,1,0,0,0,1,0,0,1,0,2,
reconcileWorldBuilds,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3815,3826,baacfaa267ce134e0915b84b018f8988c42b2bf5f0469c11ec11a9560c59b638,14,5,0,0,0,2,0,0,5,0,3,applyBuildTombstones | buildOwnedByPlayer | buildRecordSignature | confirmModal | mergeBuildTombstones | normalizeBuildTombstones | removeWorldBuildRecord | saveState | spawnBuild | syncCloudProgress | toast
initThree,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3827,3835,920c000f2a0eb2d7959c70c10c7dd6ce7c1dd77cec5f1d02bdf9af66365c9bab,24,1,0,0,0,1,0,0,2,0,2,applyAdaptiveRenderSettings | applyAvatarCustomization | applyQuality | buildWorld | createPlayerModel | freezeWorldFrustumCulling | initLocalMultiplayer | initMaterials | lockStableSceneVisibility | openModal | qualityTier | reconcileCloudHouses | remotePlayerEvent | resize | restoreActiveJobRuntime | restorePosition | targetDpr | toast | viewportMetrics
applyQuality,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3836,3836,3f9e69bfe73e9375262c54dd3c6e254461979ec936efe166e23a9b9e770d1cf1,1,1,0,0,0,0,0,0,1,0,0,applyAdaptiveRenderSettings
viewportMetrics,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3837,3849,8b77a612ef4dd92fd395848055c88b92d95143c746a62cac7b275a4a8126353d,0,0,0,0,0,0,0,0,1,0,10,
resize,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3850,3863,c6eb238e95ff2a8a80ebeb9a2fc4981e008fd9b61f718298342a53c700432c28,4,2,0,0,0,0,0,0,0,0,15,clearMovementInputs | syncMobilePanels | targetDpr | viewportMetrics
scheduleStableResize,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3864,3864,af97b3c2c1dc35f8f6e2fb1fd9cfe5c4258647764777aca4b97fa2899ae12158,1,0,0,0,0,0,0,0,0,0,0,resize
refreshOrientationLayout,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3865,3869,ae325d8b0d8d3731a3fce4fa40e8afd9020e17b1febe52e6741d253825057d04,8,3,0,0,0,0,0,0,0,0,2,resize | scheduleStableResize
restorePosition,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3870,3875,2ecfacd6309431babf1c8a15ec339a4c321909b13f28b1a363954c655f884308,3,1,0,0,0,0,0,0,0,0,3,isInsideLakeNavigable | rememberSafePlayerPosition | safePointNear
returnHome,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3876,3882,6a0600b3637f87420593b117310130d527ff273f11b080446dc00834285d83c2,10,10,1,0,0,0,0,0,1,0,0,auditPlayerMode | busAtStop | exitBoat | exitBusAtStop | exitHouse | exitVehicle | rememberSafePlayerPosition | safePointNear | savePlayerPosition | toast
savePlayerPosition,25-render-init-resize-position-collision.js,"Three.js, qualidade, viewport, resize, posição segura e colisões",3883,3894,ac2e5a79601192b39f20e54c692bbe9fb009089a558862349b7cbe22859ba33d,5,7,3,0,0,0,0,0,0,0,6,commitState | isInsideLakeNavigable | saveState
groundHeightAt,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3895,3897,a95db8071d18b57d385294fe2cfb75ef35249c020c34f315dc99607e940ea7d8,0,2,0,0,0,1,0,0,1,0,0,
positionBlockedForPlayer,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3898,3914,08871d7364b9015ec90c28b1461d4a0caf1fef89b6a63df582df6d10ef2e1b12,3,11,0,0,0,3,0,0,6,0,1,groundHeightAt | trafficActorList | waterAt
safePointNear,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3915,3919,089da51a4f9a9bed138c9f1be683101b4a74274ed68d33c39086d5f232e12927,3,1,0,0,0,2,0,0,2,0,0,groundHeightAt | positionBlockedForPlayer
rememberSafePlayerPosition,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3920,3924,2917fad2a492f807d594e3795441c869fe295dfc0f784914701dee6a5e66d5c2,1,2,0,0,0,0,0,0,3,0,0,positionBlockedForPlayer
recoverPlayerIfInvalid,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3925,3931,c79dccb3ec4e35995eadb2d268c1602195462f89c4eafceccc82e9041d78a840,3,2,0,0,0,0,0,0,3,0,0,positionBlockedForPlayer | rememberSafePlayerPosition | safePointNear
safeVehicleExitPoint,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3932,3935,7e74d4301cc9f7323b185aa945674cee3d385a3975afb1a4e1520f3334b14b9f,1,0,0,0,0,0,0,0,1,0,0,safePointNear
vehicleHitsCollider,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3936,3944,ce6d767180d7d16097c4d3a6fe2703a1de5776a6fcb701eef780dfaa7afdc520,2,5,0,0,0,2,0,0,4,0,1,currentVehicleRef | trafficActorList
registerVehicleImpact,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3945,3948,b832458476c92dcd02dab21ba84e304f7153695ee899529a94b6177af64150a0,3,1,0,0,0,0,0,0,0,0,0,beep | toast | vibrate
resolveCollisions,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3949,3958,09eeac36211b37ddce6cfb0df4e1fd793729fba521f12102ed3e32d53ce6eea4,3,4,0,0,0,1,0,0,1,0,1,playerScaleValue | registerVehicleImpact | vehicleHitsCollider
resolveMovementInput,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3959,3979,f183ad845741f2aa7325720e78ded03e57d71d653a03b29197d229d80148278a,2,9,7,0,0,0,0,0,1,0,5,derivePlayerMode | normalizeControlIntent
sprintRequested,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3980,3980,58db47e7eaff126edee7a544ae272e7ad16009fc07f2280d62b814c09743f154,0,0,0,0,0,0,0,0,1,0,0,
updateRunUI,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3981,3983,55e726a4841ed503d93453317a4f1273d4a862163765449b3812febcd03648a2,3,4,0,0,0,0,0,0,2,0,0,mobilityDriverActive | sprintRequested | updateMobilityControlLabels
clearMovementInputs,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3984,3991,69f83b27e8af38f3f651f93842c0f1eaf6b19260b759be3c247ca9af1db136ce,1,1,0,0,0,0,0,0,0,0,0,updateRunUI
canJump,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3992,3992,5afbb6aee064798aab787b955cb7b815d024e5d302bf8331f7802d48a37ecf58,0,0,0,0,0,0,0,0,1,0,0,
requestJump,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3993,3993,69f747bbb514595f8eb03e348c3c0cb2e10e488fd01e9d0a7f681c9e7053a6af,2,2,0,0,0,0,0,0,1,0,0,canJump | doJump
doJump,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3994,3994,009ff421c0c9dd088120e303a124cc44cbd8105d44b50c8e100cdba67e1a85ba,4,1,0,0,0,0,0,0,1,0,0,beep | canJump | trackDaily | vibrate
updatePlayer,26-input-player-physics.js,"Entrada, corrida, pulo, física do jogador/veículo e animação",3995,4029,55f85d4b667026c80c00f0080cadc2d12ec9cfcd64ad3a5438c944b92e557863,26,20,6,0,0,0,0,0,1,0,13,animatePlayer | beep | cameraRelativeVector | canJump | checkHazards | collectNearbyCrystals | constrainBoat | doJump | groundHeightAt | recoverPlayerIfInvalid | rememberSafePlayerPosition | resolveCollisions | resolveMovementInput | resolveWaterWalking | sprintRequested | syncPlayerRootScale | trackDaily | updateBoatPanel | updateBoatPhysics | updateContext | updateVehiclePhysics | vibrate
mobilityThrottleIntent,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4030,4042,b2e4e76dac77ed92da5116bc7cb687b2df89c177ae57afeeec5c058501338fbd,0,7,0,0,0,0,0,0,7,0,1,
updateVehiclePhysics,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4043,4057,1b87b9a8f98440036352ce252ff5ea4823727b52e9f1d4da8b84e55c9798fddd,6,7,1,0,0,0,0,0,3,0,15,exitVehicle | mobilityThrottleIntent | sprintRequested | toast | updateMobilityControlLabels
